keywords,user_id,sub_id,throwaway,percentage,created,sentiment,comments,score
-0.5,2ocfw1i6,cpidz8,-0.25,-0.4,04:50,-0.5789,373,-0.5
-0.5,2ocfw1i6,clsenc,-0.25,-0.4,12:40,-0.8586,1,-0.4
-0.5,2ocfw1i6,am82ld,-0.25,-0.4,07:15,0.2263,1,-0.4
-0.5,3lmqq3v3,c2fuf3,-0.25,-0.4,19:25,-0.7951,589,-0.4
-0.5,z73cn,d16wny,-0.25,-0.1,13:15,-0.7003,16,-0.25
-0.5,z73cn,cd0hjp,-0.25,-0.1,15:53,-0.8519,358,-0.25
-0.5,z73cn,54s3mf,-0.25,-0.1,02:43,-0.3939,2,-0.3939
-0.5,y5ast,b7fxrm,-0.25,-0.1,04:59,-0.0772,375,-0.25
-0.5,y5ast,9hro8d,-0.25,-0.1,00:35,-0.296,17,-0.296
-0.5,y5ast,652pll,-0.25,-0.1,10:11,-0.5994,17,-0.4
-0.5,y5ast,5pm613,-0.25,-0.1,12:08,-0.623,17,-0.25
-0.5,1qu2ijfd,ch5k91,-0.25,-1.0,16:40,-0.7351,143,-0.5
-0.5,1528oy,dqemjs,-1.0,-0.6,10:53,-0.8271,7,-0.6
-0.5,1528oy,bdoikz,-0.25,-0.6,10:14,-0.539,37,-0.5
-0.5,1528oy,awqejx,-0.25,-0.6,12:18,-0.7717,23,-0.5
-0.5,1528oy,aw059x,-0.25,-0.6,11:45,-0.3818,4,-0.3818
-0.6,1528oy,as55w2,-0.25,-0.6,10:13,-0.6246,116,-0.6
-0.5,1528oy,arhgpn,-0.25,-0.6,13:16,-0.6843,3,-0.5
-0.5,1528oy,99rzm1,-0.25,-0.6,06:40,-0.1779,2,-0.5
-0.5,1528oy,7wjibk,-0.25,-0.6,13:09,-0.9001,8,-0.5
-0.5,1528oy,6436ul,-0.25,-0.6,05:13,-0.743,254,-0.6
-0.5,1528oy,63qtm6,-0.25,-0.6,12:32,-0.5207,8,-0.5
-0.5,1528oy,62xtmk,-0.25,-0.6,12:33,-0.6369,15,-0.5
-0.5,1528oy,61kd9p,-0.25,-0.6,14:51,-0.5719,20,-0.5
-0.5,1528oy,608cb9,-0.25,-0.6,12:03,-0.7764,53,-0.5
-0.5,1528oy,5tqtha,-0.25,-0.6,12:11,-0.6969,62,-0.5
-0.5,1528oy,5s5hh2,-0.25,-0.6,11:57,-0.5849,2,-0.5
-0.5,kpvyxd8,b1ww0s,-0.25,-0.1,04:25,-0.9022,5,-0.5
-0.5,kpvyxd8,b1wvsq,-0.25,-0.1,04:24,-0.9022,1,-0.5
-0.5,kpvyxd8,a0dpk6,-0.25,-0.1,07:33,-0.6486,18,-0.5
-0.5,gx2rh,720kcr,-0.25,-0.1,04:04,-0.238,181,-0.25
-0.5,pqjyd04,c4ggxq,-0.25,-0.6,09:39,-0.6908,535,-0.5
-0.5,z55q1,bhlyu2,-0.25,-0.1,20:57,-0.5719,447,-0.4
-0.5,11orru,dk3jnr,-1.0,-0.1,21:08,-0.7013,99,-0.6
-0.5,11orru,dgwocp,-1.0,-0.1,23:34,-0.6705,10,-0.6705
-0.5,11orru,dfzj56,-1.0,-0.1,23:19,0.3691,51,-0.5
-0.6,nsbbl,b3vo3f,-0.25,-0.6,04:37,-0.3595,2,-0.6
-0.5,nsbbl,a1qj9o,-0.25,-0.6,16:06,-0.4767,1,-0.4767
-0.5,nsbbl,9v4h0w,-0.25,-0.6,07:08,-0.1779,0,-0.5
-0.5,nsbbl,8owhw0,-0.25,-0.6,09:22,-0.4767,2,-0.4767
-0.5,nsbbl,8olry0,-0.25,-0.6,06:56,-0.8511,1,-0.6
-0.5,nsbbl,8mcrt9,-0.25,-0.6,04:19,-0.2732,209,-0.5
-0.6,nsbbl,8dqxmp,-0.25,-0.6,04:55,-0.8126,0,-0.6
-0.5,nsbbl,771l34,-0.25,-0.6,04:56,-0.0772,47,-0.5
-0.5,nsbbl,74ublr,-0.25,-0.6,19:23,0.2268,4,-0.4
-0.5,nsbbl,73hbt0,-0.25,-0.6,04:34,-0.7351,4,-0.6
-0.5,2r4vr6e7,cuzjg4,-0.25,-0.8,05:42,-0.8402,2,-0.8
-0.5,2r4vr6e7,brsy1y,-0.25,-0.8,03:21,0.4767,202,-0.5
-0.5,7qowrd,dbd5gr,-0.25,-0.1,23:23,-0.5574,83,-0.5
-0.5,23mvbbgf,cn5vlj,-0.25,-0.6,21:35,-0.9451,189,-0.6
-0.6,23mvbbgf,cl08e7,-0.25,-0.6,14:08,0.0781,18,-0.25
-0.5,23mvbbgf,am8ul2,-0.25,-0.6,08:40,-0.5307,18,-0.5307
-0.5,3naf15im,dbv98e,-0.25,-0.1,23:46,-0.4588,6,-0.4588
-0.5,3naf15im,cww5c5,-0.25,-0.1,12:44,-0.2263,28,-0.2263
-0.5,1oax8o8z,dpaumm,-1.0,-0.4,02:43,-0.8074,3,-0.8074
-0.5,1oax8o8z,dis0f3,-1.0,-0.4,00:46,-0.6908,1,-0.6908
-0.5,1oax8o8z,ddnx5k,-0.25,-0.4,22:28,-0.6486,11,-0.5
-0.5,1oax8o8z,d8uza5,-0.25,-0.4,07:04,-0.765,3,-0.5
-0.5,1oax8o8z,d7caq5,-0.25,-0.4,23:59,-0.7717,6,-0.5
